
 Dynamic test of a simple plate (FIXED edge) Dynamic Implicit Solve 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        441 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          2 
         EQ.0, DATA CHECK 
         EQ.1, STATIC EXECUTION 
          EQ.2, DYNAMIC EXECUTION (IMPLICIT) 
          EQ.3, DYNAMIC EXECUTION (EXPLICIT) 
 


 N O D A L   P O I N T   D A T A 

   NODE              BOUNDARY               NODAL POINT
 NUMBER     CONDITION  CODES       COORDINATES
                    X    Y    Z               X            Y            Z
        55          0    0    0              0.960        0.100        0.000
        56          0    0    0              1.040        0.100        0.000
        57          0    0    0              1.120        0.100        0.000
        58          0    0    0              1.200        0.100        0.000
        59          0    0    0              1.280        0.100        0.000
        60          0    0    0              1.360        0.100        0.000
        61          0    0    0              1.440        0.100        0.000
        62          0    0    0              1.520        0.100        0.000
        63          1    0    1              1.600        0.100        0.000
        64          1    0    1              0.000        0.150        0.000
        65          0    0    0              0.080        0.150        0.000
        66          0    0    0              0.160        0.150        0.000
        67          0    0    0              0.240        0.150        0.000
        68          0    0    0              0.320        0.150        0.000
        69          0    0    0              0.400        0.150        0.000
        70          0    0    0              0.480        0.150        0.000
        71          0    0    0              0.560        0.150        0.000
        72          0    0    0              0.640        0.150        0.000
        73          0    0    0              0.720        0.150        0.000
        74          0    0    0              0.800        0.150        0.000
        75          0    0    0              0.880        0.150        0.000
        76          0    0    0              0.960        0.150        0.000
        77          0    0    0              1.040        0.150        0.000
        78          0    0    0              1.120        0.150        0.000
        79          0    0    0              1.200        0.150        0.000
        80          0    0    0              1.280        0.150        0.000
        81          0    0    0              1.360        0.150        0.000
        82          0    0    0              1.440        0.150        0.000
        83          0    0    0              1.520        0.150        0.000
        84          1    0    1              1.600        0.150        0.000
        85          1    0    1              0.000        0.200        0.000
        86          0    0    0              0.080        0.200        0.000
        87          0    0    0              0.160        0.200        0.000
        88          0    0    0              0.240        0.200        0.000
        89          0    0    0              0.320        0.200        0.000
        90          0    0    0              0.400        0.200        0.000
        91          0    0    0              0.480        0.200        0.000
        92          0    0    0              0.560        0.200        0.000
        93          0    0    0              0.640        0.200        0.000
        94          0    0    0              0.720        0.200        0.000
        95          0    0    0              0.800        0.200        0.000
        96          0    0    0              0.880        0.200        0.000
        97          0    0    0              0.960        0.200        0.000
        98          0    0    0              1.040        0.200        0.000
        99          0    0    0              1.120        0.200        0.000
       100          0    0    0              1.200        0.200        0.000
       101          0    0    0              1.280        0.200        0.000
       102          0    0    0              1.360        0.200        0.000
       103          0    0    0              1.440        0.200        0.000
       104          0    0    0              1.520        0.200        0.000
       105          1    0    1              1.600        0.200        0.000
       106          1    0    1              0.000        0.250        0.000
       107          0    0    0              0.080        0.250        0.000
       108          0    0    0              0.160        0.250        0.000
       109          0    0    0              0.240        0.250        0.000
       110          0    0    0              0.320        0.250        0.000
       111          0    0    0              0.400        0.250        0.000
       112          0    0    0              0.480        0.250        0.000
       113          0    0    0              0.560        0.250        0.000
       114          0    0    0              0.640        0.250        0.000
       115          0    0    0              0.720        0.250        0.000
       116          0    0    0              0.800        0.250        0.000
       117          0    0    0              0.880        0.250        0.000
       118          0    0    0              0.960        0.250        0.000
       119          0    0    0              1.040        0.250        0.000
       120          0    0    0              1.120        0.250        0.000
       121          0    0    0              1.200        0.250        0.000
       122          0    0    0              1.280        0.250        0.000
       123          0    0    0              1.360        0.250        0.000
       124          0    0    0              1.440        0.250        0.000
       125          0    0    0              1.520        0.250        0.000
       126          1    0    1              1.600        0.250        0.000
       127          1    0    1              0.000        0.300        0.000
       128          0    0    0              0.080        0.300        0.000
       129          0    0    0              0.160        0.300        0.000
       130          0    0    0              0.240        0.300        0.000
       131          0    0    0              0.320        0.300        0.000
       132          0    0    0              0.400        0.300        0.000
       133          0    0    0              0.480        0.300        0.000
       134          0    0    0              0.560        0.300        0.000
       135          0    0    0              0.640        0.300        0.000
       136          0    0    0              0.720        0.300        0.000
       137          0    0    0              0.800        0.300        0.000
       138          0    0    0              0.880        0.300        0.000
       139          0    0    0              0.960        0.300        0.000
       140          0    0    0              1.040        0.300        0.000
       141          0    0    0              1.120        0.300        0.000
       142          0    0    0              1.200        0.300        0.000
       143          0    0    0              1.280        0.300        0.000
       144          0    0    0              1.360        0.300        0.000
       145          0    0    0              1.440        0.300        0.000
       146          0    0    0              1.520        0.300        0.000
       147          1    0    1              1.600        0.300        0.000
       148          1    0    1              0.000        0.350        0.000
       149          0    0    0              0.080        0.350        0.000
       150          0    0    0              0.160        0.350        0.000
       151          0    0    0              0.240        0.350        0.000
       152          0    0    0              0.320        0.350        0.000
       153          0    0    0              0.400        0.350        0.000
       154          0    0    0              0.480        0.350        0.000
       155          0    0    0              0.560        0.350        0.000
       156          0    0    0              0.640        0.350        0.000
       157          0    0    0              0.720        0.350        0.000
       158          0    0    0              0.800        0.350        0.000
       159          0    0    0              0.880        0.350        0.000
       160          0    0    0              0.960        0.350        0.000
       161          0    0    0              1.040        0.350        0.000
       162          0    0    0              1.120        0.350        0.000
       163          0    0    0              1.200        0.350        0.000
       164          0    0    0              1.280        0.350        0.000
       165          0    0    0              1.360        0.350        0.000
       166          0    0    0              1.440        0.350        0.000
       167          0    0    0              1.520        0.350        0.000
       168          1    0    1              1.600        0.350        0.000
       169          1    0    1              0.000        0.400        0.000
       170          0    0    0              0.080        0.400        0.000
       171          0    0    0              0.160        0.400        0.000
       172          0    0    0              0.240        0.400        0.000
       173          0    0    0              0.320        0.400        0.000
       174          0    0    0              0.400        0.400        0.000
       175          0    0    0              0.480        0.400        0.000
       176          0    0    0              0.560        0.400        0.000
       177          0    0    0              0.640        0.400        0.000
       178          0    0    0              0.720        0.400        0.000
       179          0    0    0              0.800        0.400        0.000
       180          0    0    0              0.880        0.400        0.000
       181          0    0    0              0.960        0.400        0.000
       182          0    0    0              1.040        0.400        0.000
       183          0    0    0              1.120        0.400        0.000
       184          0    0    0              1.200        0.400        0.000
       185          0    0    0              1.280        0.400        0.000
       186          0    0    0              1.360        0.400        0.000
       187          0    0    0              1.440        0.400        0.000
       188          0    0    0              1.520        0.400        0.000
       189          1    0    1              1.600        0.400        0.000
       190          1    0    1              0.000        0.450        0.000
       191          0    0    0              0.080        0.450        0.000
       192          0    0    0              0.160        0.450        0.000
       193          0    0    0              0.240        0.450        0.000
       194          0    0    0              0.320        0.450        0.000
       195          0    0    0              0.400        0.450        0.000
       196          0    0    0              0.480        0.450        0.000
       197          0    0    0              0.560        0.450        0.000
       198          0    0    0              0.640        0.450        0.000
       199          0    0    0              0.720        0.450        0.000
       200          0    0    0              0.800        0.450        0.000
       201          0    0    0              0.880        0.450        0.000
       202          0    0    0              0.960        0.450        0.000
       203          0    0    0              1.040        0.450        0.000
       204          0    0    0              1.120        0.450        0.000
       205          0    0    0              1.200        0.450        0.000
       206          0    0    0              1.280        0.450        0.000
       207          0    0    0              1.360        0.450        0.000
       208          0    0    0              1.440        0.450        0.000
       209          0    0    0              1.520        0.450        0.000
       210          1    0    1              1.600        0.450        0.000
       211          1    0    1              0.000        0.500        0.000
       212          0    0    0              0.080        0.500        0.000
       213          0    0    0              0.160        0.500        0.000
       214          0    0    0              0.240        0.500        0.000
       215          0    0    0              0.320        0.500        0.000
       216          0    0    0              0.400        0.500        0.000
       217          0    0    0              0.480        0.500        0.000
       218          0    0    0              0.560        0.500        0.000
       219          0    0    0              0.640        0.500        0.000
       220          0    0    0              0.720        0.500        0.000
       221          0    0    0              0.800        0.500        0.000
       222          0    0    0              0.880        0.500        0.000
       223          0    0    0              0.960        0.500        0.000
       224          0    0    0              1.040        0.500        0.000
       225          0    0    0              1.120        0.500        0.000
       226          0    0    0              1.200        0.500        0.000
       227          0    0    0              1.280        0.500        0.000
       228          0    0    0              1.360        0.500        0.000
       229          0    0    0              1.440        0.500        0.000
       230          0    0    0              1.520        0.500        0.000
       231          1    0    1              1.600        0.500        0.000
       232          1    0    1              0.000        0.550        0.000
       233          0    0    0              0.080        0.550        0.000
       234          0    0    0              0.160        0.550        0.000
       235          0    0    0              0.240        0.550        0.000
       236          0    0    0              0.320        0.550        0.000
       237          0    0    0              0.400        0.550        0.000
       238          0    0    0              0.480        0.550        0.000
       239          0    0    0              0.560        0.550        0.000
       240          0    0    0              0.640        0.550        0.000
       241          0    0    0              0.720        0.550        0.000
       242          0    0    0              0.800        0.550        0.000
       243          0    0    0              0.880        0.550        0.000
       244          0    0    0              0.960        0.550        0.000
       245          0    0    0              1.040        0.550        0.000
       246          0    0    0              1.120        0.550        0.000
       247          0    0    0              1.200        0.550        0.000
       248          0    0    0              1.280        0.550        0.000
       249          0    0    0              1.360        0.550        0.000
       250          0    0    0              1.440        0.550        0.000
       251          0    0    0              1.520        0.550        0.000
       252          1    0    1              1.600        0.550        0.000
       253          1    0    1              0.000        0.600        0.000
       254          0    0    0              0.080        0.600        0.000
       255          0    0    0              0.160        0.600        0.000
       256          0    0    0              0.240        0.600        0.000
       257          0    0    0              0.320        0.600        0.000
       258          0    0    0              0.400        0.600        0.000
       259          0    0    0              0.480        0.600        0.000
       260          0    0    0              0.560        0.600        0.000
       261          0    0    0              0.640        0.600        0.000
       262          0    0    0              0.720        0.600        0.000
       263          0    0    0              0.800        0.600        0.000
       264          0    0    0              0.880        0.600        0.000
       265          0    0    0              0.960        0.600        0.000
       266          0    0    0              1.040        0.600        0.000
       267          0    0    0              1.120        0.600        0.000
       268          0    0    0              1.200        0.600        0.000
       269          0    0    0              1.280        0.600        0.000
       270          0    0    0              1.360        0.600        0.000
       271          0    0    0              1.440        0.600        0.000
       272          0    0    0              1.520        0.600        0.000
       273          1    0    1              1.600        0.600        0.000
       274          1    0    1              0.000        0.650        0.000
       275          0    0    0              0.080        0.650        0.000
       276          0    0    0              0.160        0.650        0.000
       277          0    0    0              0.240        0.650        0.000
       278          0    0    0              0.320        0.650        0.000
       279          0    0    0              0.400        0.650        0.000
       280          0    0    0              0.480        0.650        0.000
       281          0    0    0              0.560        0.650        0.000
       282          0    0    0              0.640        0.650        0.000
       283          0    0    0              0.720        0.650        0.000
       284          0    0    0              0.800        0.650        0.000
       285          0    0    0              0.880        0.650        0.000
       286          0    0    0              0.960        0.650        0.000
       287          0    0    0              1.040        0.650        0.000
       288          0    0    0              1.120        0.650        0.000
       289          0    0    0              1.200        0.650        0.000
       290          0    0    0              1.280        0.650        0.000
       291          0    0    0              1.360        0.650        0.000
       292          0    0    0              1.440        0.650        0.000
       293          0    0    0              1.520        0.650        0.000
       294          1    0    1              1.600        0.650        0.000
       295          1    0    1              0.000        0.700        0.000
       296          0    0    0              0.080        0.700        0.000
       297          0    0    0              0.160        0.700        0.000
       298          0    0    0              0.240        0.700        0.000
       299          0    0    0              0.320        0.700        0.000
       300          0    0    0              0.400        0.700        0.000
       301          0    0    0              0.480        0.700        0.000
       302          0    0    0              0.560        0.700        0.000
       303          0    0    0              0.640        0.700        0.000
       304          0    0    0              0.720        0.700        0.000
       305          0    0    0              0.800        0.700        0.000
       306          0    0    0              0.880        0.700        0.000
       307          0    0    0              0.960        0.700        0.000
       308          0    0    0              1.040        0.700        0.000
       309          0    0    0              1.120        0.700        0.000
       310          0    0    0              1.200        0.700        0.000
       311          0    0    0              1.280        0.700        0.000
       312          0    0    0              1.360        0.700        0.000
       313          0    0    0              1.440        0.700        0.000
       314          0    0    0              1.520        0.700        0.000
       315          1    0    1              1.600        0.700        0.000
       316          1    0    1              0.000        0.750        0.000
       317          0    0    0              0.080        0.750        0.000
       318          0    0    0              0.160        0.750        0.000
       319          0    0    0              0.240        0.750        0.000
       320          0    0    0              0.320        0.750        0.000
       321          0    0    0              0.400        0.750        0.000
       322          0    0    0              0.480        0.750        0.000
       323          0    0    0              0.560        0.750        0.000
       324          0    0    0              0.640        0.750        0.000
       325          0    0    0              0.720        0.750        0.000
       326          0    0    0              0.800        0.750        0.000
       327          0    0    0              0.880        0.750        0.000
       328          0    0    0              0.960        0.750        0.000
       329          0    0    0              1.040        0.750        0.000
       330          0    0    0              1.120        0.750        0.000
       331          0    0    0              1.200        0.750        0.000
       332          0    0    0              1.280        0.750        0.000
       333          0    0    0              1.360        0.750        0.000
       334          0    0    0              1.440        0.750        0.000
       335          0    0    0              1.520        0.750        0.000
       336          1    0    1              1.600        0.750        0.000
       337          1    0    1              0.000        0.800        0.000
       338          0    0    0              0.080        0.800        0.000
       339          0    0    0              0.160        0.800        0.000
       340          0    0    0              0.240        0.800        0.000
       341          0    0    0              0.320        0.800        0.000
       342          0    0    0              0.400        0.800        0.000
       343          0    0    0              0.480        0.800        0.000
       344          0    0    0              0.560        0.800        0.000
       345          0    0    0              0.640        0.800        0.000
       346          0    0    0              0.720        0.800        0.000
       347          0    0    0              0.800        0.800        0.000
       348          0    0    0              0.880        0.800        0.000
       349          0    0    0              0.960        0.800        0.000
       350          0    0    0              1.040        0.800        0.000
       351          0    0    0              1.120        0.800        0.000
       352          0    0    0              1.200        0.800        0.000
       353          0    0    0              1.280        0.800        0.000
       354          0    0    0              1.360        0.800        0.000
       355          0    0    0              1.440        0.800        0.000
       356          0    0    0              1.520        0.800        0.000
       357          1    0    1              1.600        0.800        0.000
       358          1    0    1              0.000        0.850        0.000
       359          0    0    0              0.080        0.850        0.000
       360          0    0    0              0.160        0.850        0.000
       361          0    0    0              0.240        0.850        0.000
       362          0    0    0              0.320        0.850        0.000
       363          0    0    0              0.400        0.850        0.000
       364          0    0    0              0.480        0.850        0.000
       365          0    0    0              0.560        0.850        0.000
       366          0    0    0              0.640        0.850        0.000
       367          0    0    0              0.720        0.850        0.000
       368          0    0    0              0.800        0.850        0.000
       369          0    0    0              0.880        0.850        0.000
       370          0    0    0              0.960        0.850        0.000
       371          0    0    0              1.040        0.850        0.000
       372          0    0    0              1.120        0.850        0.000
       373          0    0    0              1.200        0.850        0.000
       374          0    0    0              1.280        0.850        0.000
       375          0    0    0              1.360        0.850        0.000
       376          0    0    0              1.440        0.850        0.000
       377          0    0    0              1.520        0.850        0.000
       378          1    0    1              1.600        0.850        0.000
       379          1    0    1              0.000        0.900        0.000
       380          0    0    0              0.080        0.900        0.000
       381          0    0    0              0.160        0.900        0.000
       382          0    0    0              0.240        0.900        0.000
       383          0    0    0              0.320        0.900        0.000
       384          0    0    0              0.400        0.900        0.000
       385          0    0    0              0.480        0.900        0.000
       386          0    0    0              0.560        0.900        0.000
       387          0    0    0              0.640        0.900        0.000
       388          0    0    0              0.720        0.900        0.000
       389          0    0    0              0.800        0.900        0.000
       390          0    0    0              0.880        0.900        0.000
       391          0    0    0              0.960        0.900        0.000
       392          0    0    0              1.040        0.900        0.000
       393          0    0    0              1.120        0.900        0.000
       394          0    0    0              1.200        0.900        0.000
       395          0    0    0              1.280        0.900        0.000
       396          0    0    0              1.360        0.900        0.000
       397          0    0    0              1.440        0.900        0.000
       398          0    0    0              1.520        0.900        0.000
       399          1    0    1              1.600        0.900        0.000
       400          1    0    1              0.000        0.950        0.000
       401          0    0    0              0.080        0.950        0.000
       402          0    0    0              0.160        0.950        0.000
       403          0    0    0              0.240        0.950        0.000
       404          0    0    0              0.320        0.950        0.000
       405          0    0    0              0.400        0.950        0.000
       406          0    0    0              0.480        0.950        0.000
       407          0    0    0              0.560        0.950        0.000
       408          0    0    0              0.640        0.950        0.000
       409          0    0    0              0.720        0.950        0.000
       410          0    0    0              0.800        0.950        0.000
       411          0    0    0              0.880        0.950        0.000
       412          0    0    0              0.960        0.950        0.000
       413          0    0    0              1.040        0.950        0.000
       414          0    0    0              1.120        0.950        0.000
       415          0    0    0              1.200        0.950        0.000
       416          0    0    0              1.280        0.950        0.000
       417          0    0    0              1.360        0.950        0.000
       418          0    0    0              1.440        0.950        0.000
       419          0    0    0              1.520        0.950        0.000
       420          1    0    1              1.600        0.950        0.000
       421          1    1    1              0.000        1.000        0.000
       422          1    1    0              0.080        1.000        0.000
       423          1    1    0              0.160        1.000        0.000
       424          1    1    0              0.240        1.000        0.000
       425          1    1    0              0.320        1.000        0.000
       426          1    1    0              0.400        1.000        0.000
       427          1    1    0              0.480        1.000        0.000
       428          1    1    0              0.560        1.000        0.000
       429          1    1    0              0.640        1.000        0.000
       430          1    1    0              0.720        1.000        0.000
       431          1    1    0              0.800        1.000        0.000
       432          1    1    0              0.880        1.000        0.000
       433          1    1    0              0.960        1.000        0.000
       434          1    1    0              1.040        1.000        0.000
       435          1    1    0              1.120        1.000        0.000
       436          1    1    0              1.200        1.000        0.000
       437          1    1    0              1.280        1.000        0.000
       438          1    1    0              1.360        1.000        0.000
       439          1    1    0              1.440        1.000        0.000
       440          1    1    0              1.520        1.000        0.000
       441          1    1    1              1.600        1.000        0.000


 EQUATION NUMBERS

        NODE         DEGREES OF FREEDOM
       NUMBER
          N                  X         Y         Z
          1                  0         0         0
          2                  0         0         1
          3                  0         0         2
          4                  0         0         3
          5                  0         0         4
          6                  0         0         5
          7                  0         0         6
          8                  0         0         7
          9                  0         0         8
         10                  0         0         9
         11                  0         0        10
         12                  0         0        11
         13                  0         0        12
         14                  0         0        13
         15                  0         0        14
         16                  0         0        15
         17                  0         0        16
         18                  0         0        17
         19                  0         0        18
         20                  0         0        19
         21                  0         0         0
         22                  0        20         0
         23                 21        22        23
         24                 24        25        26
         25                 27        28        29
         26                 30        31        32
         27                 33        34        35
         28                 36        37        38
         29                 39        40        41
         30                 42        43        44
         31                 45        46        47
         32                 48        49        50
         33                 51        52        53
         34                 54        55        56
         35                 57        58        59
         36                 60        61        62
         37                 63        64        65
         38                 66        67        68
         39                 69        70        71
         40                 72        73        74
         41                 75        76        77
         42                  0        78         0
         43                  0        79         0
         44                 80        81        82
         45                 83        84        85
         46                 86        87        88
         47                 89        90        91
         48                 92        93        94
         49                 95        96        97
         50                 98        99       100
         51                101       102       103
         52                104       105       106
         53                107       108       109
         54                110       111       112
         55                113       114       115
         56                116       117       118
         57                119       120       121
         58                122       123       124
         59                125       126       127
         60                128       129       130
         61                131       132       133
         62                134       135       136
         63                  0       137         0
         64                  0       138         0
         65                139       140       141
         66                142       143       144
         67                145       146       147
         68                148       149       150
         69                151       152       153
         70                154       155       156
         71                157       158       159
         72                160       161       162
         73                163       164       165
         74                166       167       168
         75                169       170       171
         76                172       173       174
         77                175       176       177
         78                178       179       180
         79                181       182       183
         80                184       185       186
         81                187       188       189
         82                190       191       192
         83                193       194       195
         84                  0       196         0
         85                  0       197         0
         86                198       199       200
         87                201       202       203
         88                204       205       206
         89                207       208       209
         90                210       211       212
         91                213       214       215
         92                216       217       218
         93                219       220       221
         94                222       223       224
         95                225       226       227
         96                228       229       230
         97                231       232       233
         98                234       235       236
         99                237       238       239
        100                240       241       242
        101                243       244       245
        102                246       247       248
        103                249       250       251
        104                252       253       254
        105                  0       255         0
        106                  0       256         0
        107                257       258       259
        108                260       261       262
        109                263       264       265
        110                266       267       268
        111                269       270       271
        112                272       273       274
        113                275       276       277
        114                278       279       280
        115                281       282       283
        116                284       285       286
        117                287       288       289
        118                290       291       292
        119                293       294       295
        120                296       297       298
        121                299       300       301
        122                302       303       304
        123                305       306       307
        124                308       309       310
        125                311       312       313
        126                  0       314         0
        127                  0       315         0
        128                316       317       318
        129                319       320       321
        130                322       323       324
        131                325       326       327
        132                328       329       330
        133                331       332       333
        134                334       335       336
        135                337       338       339
        136                340       341       342
        137                343       344       345
        138                346       347       348
        139                349       350       351
        140                352       353       354
        141                355       356       357
        142                358       359       360
        143                361       362       363
        144                364       365       366
        145                367       368       369
        146                370       371       372
        147                  0       373         0
        148                  0       374         0
        149                375       376       377
        150                378       379       380
        151                381       382       383
        152                384       385       386
        153                387       388       389
        154                390       391       392
        155                393       394       395
        156                396       397       398
        157                399       400       401
        158                402       403       404
        159                405       406       407
        160                408       409       410
        161                411       412       413
        162                414       415       416
        163                417       418       419
        164                420       421       422
        165                423       424       425
        166                426       427       428
        167                429       430       431
        168                  0       432         0
        169                  0       433         0
        170                434       435       436
        171                437       438       439
        172                440       441       442
        173                443       444       445
        174                446       447       448
        175                449       450       451
        176                452       453       454
        177                455       456       457
        178                458       459       460
        179                461       462       463
        180                464       465       466
        181                467       468       469
        182                470       471       472
        183                473       474       475
        184                476       477       478
        185                479       480       481
        186                482       483       484
        187                485       486       487
        188                488       489       490
        189                  0       491         0
        190                  0       492         0
        191                493       494       495
        192                496       497       498
        193                499       500       501
        194                502       503       504
        195                505       506       507
        196                508       509       510
        197                511       512       513
        198                514       515       516
        199                517       518       519
        200                520       521       522
        201                523       524       525
        202                526       527       528
        203                529       530       531
        204                532       533       534
        205                535       536       537
        206                538       539       540
        207                541       542       543
        208                544       545       546
        209                547       548       549
        210                  0       550         0
        211                  0       551         0
        212                552       553       554
        213                555       556       557
